parameter,item1,item2,value,prob,MCMCprob
seat,overlapping,artifact,metal chair.,0.3127368786933538,0.004000000000000016
seat,overlapping,artifact,wooden chair.,0.6791018754024445,0.004000000000000016
seat,overlapping,artifact,wooden ruler.,0.007554328025719949,0.004000000000000016
metal thing,overlapping,artifact,iron skillet.,0.21391129616849924,0.004000000000000016
metal thing,overlapping,artifact,metal chair.,0.7568822138110488,0.004000000000000016
metal thing,overlapping,artifact,wooden chair.,0.007908809438013177,0.004000000000000016
metal thing,overlapping,artifact,wooden ruler.,0.021297680582438902,0.004000000000000016
pet,overlapping,animals,golden retriever.,0.7423050134209754,0.004000000000000016
pet,overlapping,animals,house cat.,0.04187784671112887,0.004000000000000016
pet,overlapping,animals,lion.,0.0007352035169913988,0.004000000000000016
pet,overlapping,animals,whale.,0.21508193635090447,0.004000000000000016
lion,overlapping,animals,golden retriever.,0.019713339015624023,0.004000000000000016
lion,overlapping,animals,house cat.,0.0008034442606862152,0.004000000000000016
lion,overlapping,animals,lion.,0.7984071556889231,0.004000000000000016
lion,overlapping,animals,whale.,0.18107606103476676,0.004000000000000016
cat,overlapping,animals,golden retriever.,0.024149092226147605,0.004000000000000016
cat,overlapping,animals,house cat.,0.7905487867930359,0.004000000000000016
cat,overlapping,animals,lion.,0.0007476898789396873,0.004000000000000016
cat,overlapping,animals,whale.,0.1845544311018768,0.004000000000000016
animal,overlapping,animals,golden retriever.,0.33665567179985884,0.004000000000000016
animal,overlapping,animals,house cat.,0.005349154657590624,0.004000000000000016
animal,overlapping,animals,lion.,0.03283660355939061,0.004000000000000016
animal,overlapping,animals,whale.,0.6251585699831599,0.004000000000000016
restaurant,overlapping,places,diner.,0.41484364945181496,0.004000000000000016
restaurant,overlapping,places,dive bar.,0.35410305113813584,0.004000000000000016
restaurant,overlapping,places,hotel lobby.,0.030650044735107372,0.004000000000000016
restaurant,overlapping,places,park.,0.20040325467494194,0.004000000000000016
place,overlapping,places,diner.,0.005224506502438267,0.004000000000000016
place,overlapping,places,dive bar.,0.3099835642616919,0.004000000000000016
place,overlapping,places,hotel lobby.,0.008526021164693944,0.004000000000000016
place,overlapping,places,park.,0.6762659080711758,0.004000000000000016
diner,overlapping,places,diner.,0.8208893796291346,0.004000000000000016
diner,overlapping,places,dive bar.,0.10614928058502256,0.004000000000000016
diner,overlapping,places,hotel lobby.,0.002568467540606408,0.004000000000000016
diner,overlapping,places,park.,0.07039287224523645,0.004000000000000016
bar,overlapping,places,diner.,0.0007352667700460556,0.004000000000000016
bar,overlapping,places,dive bar.,0.2781392495068798,0.004000000000000016
bar,overlapping,places,hotel lobby.,0.671281514602559,0.004000000000000016
bar,overlapping,places,park.,0.04984396912051509,0.004000000000000016
plant,overlapping,plants,carrots.,0.0006177634150582406,0.004000000000000016
plant,overlapping,plants,lettuce.,0.3255301740733816,0.004000000000000016
plant,overlapping,plants,oak.,0.0559595916043117,0.004000000000000016
plant,overlapping,plants,flower.,0.6178924709072483,0.004000000000000016
leaves,overlapping,plants,carrots.,0.0005096114897165107,0.004000000000000016
leaves,overlapping,plants,lettuce.,0.27976365416145177,0.004000000000000016
leaves,overlapping,plants,oak.,0.659835948226525,0.004000000000000016
leaves,overlapping,plants,flower.,0.059890786122306604,0.004000000000000016
food,overlapping,plants,carrots.,0.7225141076813935,0.004000000000000016
food,overlapping,plants,lettuce.,0.15355556346251856,0.004000000000000016
food,overlapping,plants,oak.,0.002272480759207169,0.004000000000000016
food,overlapping,plants,flower.,0.12165784809688086,0.004000000000000016
carrots,overlapping,plants,carrots.,0.7225141076813935,0.004000000000000016
carrots,overlapping,plants,lettuce.,0.15355556346251856,0.004000000000000016
carrots,overlapping,plants,oak.,0.002272480759207169,0.004000000000000016
carrots,overlapping,plants,flower.,0.12165784809688086,0.004000000000000016
seat,equivocal,artifact,iron skillet.,0.01849707054569642,0.004000000000000016
seat,equivocal,artifact,metal chair.,0.1778021907262098,0.004000000000000016
seat,equivocal,artifact,metal stool.,0.17650042905155175,0.004000000000000016
seat,equivocal,artifact,wooden chair.,0.627200309676542,0.004000000000000016
metal thing,equivocal,artifact,iron skillet.,0.4020639084499813,0.004000000000000016
metal thing,equivocal,artifact,metal chair.,0.2974235081412476,0.004000000000000016
metal thing,equivocal,artifact,metal stool.,0.2982785770968998,0.004000000000000016
metal thing,equivocal,artifact,wooden chair.,0.0022340063118713458,0.004000000000000016
pet,equivocal,animals,angler fish.,0.2153594297507265,0.004000000000000016
pet,equivocal,animals,betta fish.,0.10704481517233924,0.004000000000000016
pet,equivocal,animals,goldfish.,0.007903298642798713,0.004000000000000016
pet,equivocal,animals,dalmatian.,0.6696924564341356,0.004000000000000016
fish,equivocal,animals,angler fish.,0.2705701925219805,0.004000000000000016
fish,equivocal,animals,betta fish.,0.33488935524905106,0.004000000000000016
fish,equivocal,animals,goldfish.,0.3937613676685507,0.004000000000000016
fish,equivocal,animals,dalmatian.,0.0007790845604176989,0.004000000000000016
outdoor place,equivocal,places,ice hotel room.,0.19415554763732787,0.004000000000000016
outdoor place,equivocal,places,snowy forest.,0.2113216987874576,0.004000000000000016
outdoor place,equivocal,places,snowy mountain.,0.031090169532461503,0.004000000000000016
outdoor place,equivocal,places,sunny beach.,0.563432584042753,0.004000000000000016
cold place,equivocal,places,ice hotel room.,0.293164240393812,0.004000000000000016
cold place,equivocal,places,snowy forest.,0.27989588796967746,0.004000000000000016
cold place,equivocal,places,snowy mountain.,0.4192034955505345,0.004000000000000016
cold place,equivocal,places,sunny beach.,0.007736376085976071,0.004000000000000016
plant,equivocal,plants,burger.,0.0013483872695271174,0.004000000000000016
plant,equivocal,plants,carrot.,0.17960467738699432,0.004000000000000016
plant,equivocal,plants,sunflower.,0.39252969600634113,0.004000000000000016
plant,equivocal,plants,tomatos.,0.4265172393371375,0.004000000000000016
food,equivocal,plants,burger.,0.589019082592473,0.004000000000000016
food,equivocal,plants,carrot.,0.34597909874379673,0.004000000000000016
food,equivocal,plants,sunflower.,0.055670728407336285,0.004000000000000016
food,equivocal,plants,tomatos.,0.00933109025639384,0.004000000000000016
thing,branching,artifact,couch.,0.0006585925564691647,0.00900000000000004
thing,branching,artifact,chair.,0.00577250739137659,0.00900000000000004
thing,branching,artifact,table.,0.3213791742751324,0.00900000000000004
thing,branching,artifact,lawnmower.,0.6721897257770219,0.00900000000000004
seat,branching,artifact,couch.,0.002381551246068901,0.00900000000000004
seat,branching,artifact,chair.,0.9016734325247412,0.00900000000000004
seat,branching,artifact,table.,0.08904101126310003,0.00900000000000004
seat,branching,artifact,lawnmower.,0.0069040049660899026,0.00900000000000004
furniture,branching,artifact,couch.,0.2286378863504313,0.00900000000000004
furniture,branching,artifact,chair.,0.013296453821568603,0.00900000000000004
furniture,branching,artifact,table.,0.7420897702160563,0.00900000000000004
furniture,branching,artifact,lawnmower.,0.015975889611943746,0.00900000000000004
couch,branching,artifact,couch.,0.8926517007517735,0.00900000000000004
couch,branching,artifact,chair.,0.0027854246732315585,0.00900000000000004
couch,branching,artifact,table.,0.09706780830428884,0.00900000000000004
couch,branching,artifact,lawnmower.,0.007495066270706076,0.00900000000000004
pet,branching,animals,dalmatian.,0.00973609505568769,0.00900000000000004
pet,branching,animals,poodle.,0.30369288825232,0.00900000000000004
pet,branching,animals,siamese cat.,0.5967055286292934,0.00900000000000004
pet,branching,animals,whale.,0.08986548806269908,0.00900000000000004
dog,branching,animals,dalmatian.,0.2589223540440578,0.00900000000000004
dog,branching,animals,poodle.,0.5538404914385968,0.00900000000000004
dog,branching,animals,siamese cat.,0.046262981714277784,0.00900000000000004
dog,branching,animals,whale.,0.14097417280306782,0.00900000000000004
dalmatian,branching,animals,dalmatian.,0.7858149502997378,0.00900000000000004
dalmatian,branching,animals,poodle.,0.08576423143862215,0.00900000000000004
dalmatian,branching,animals,siamese cat.,0.031790332524831155,0.00900000000000004
dalmatian,branching,animals,whale.,0.09663048573680885,0.00900000000000004
animal,branching,animals,dalmatian.,0.005311948614163196,0.00900000000000004
animal,branching,animals,poodle.,0.1623704471338915,0.00900000000000004
animal,branching,animals,siamese cat.,0.23685946348466994,0.00900000000000004
animal,branching,animals,whale.,0.5954581407672753,0.00900000000000004
place,branching,places,cottage.,0.01597733617807295,0.00900000000000004
place,branching,places,mansion.,0.01476164952700376,0.00900000000000004
place,branching,places,office.,0.020114859242879975,0.00900000000000004
place,branching,places,park.,0.9491461550520432,0.00900000000000004
mansion,branching,places,cottage.,0.0030014920290944488,0.00900000000000004
mansion,branching,places,mansion.,0.8904148892688013,0.00900000000000004
mansion,branching,places,office.,0.0030466945364976813,0.00900000000000004
mansion,branching,places,park.,0.10353692416560661,0.00900000000000004
house,branching,places,cottage.,0.8899461485680608,0.00900000000000004
house,branching,places,mansion.,0.0030250314864529505,0.00900000000000004
house,branching,places,office.,0.0030579333528385727,0.00900000000000004
house,branching,places,park.,0.10397088659264762,0.00900000000000004
building,branching,places,cottage.,0.005282134066275439,0.00900000000000004
building,branching,places,mansion.,0.001822797973472642,0.00900000000000004
building,branching,places,office.,0.8889872169051329,0.00900000000000004
building,branching,places,park.,0.10390785105511906,0.00900000000000004
plant,branching,plants,carrot.,0.0009249277771331602,0.00900000000000004
plant,branching,plants,dead flower.,0.39204901756678545,0.00900000000000004
plant,branching,plants,tomatos.,0.09344858750555388,0.00900000000000004
plant,branching,plants,sunflower.,0.5135774671505277,0.00900000000000004
living plant,branching,plants,carrot.,0.0009356228869245739,0.00900000000000004
living plant,branching,plants,dead flower.,0.18332531907760746,0.00900000000000004
living plant,branching,plants,tomatos.,0.5211751878116844,0.00900000000000004
living plant,branching,plants,sunflower.,0.2945638702237835,0.00900000000000004
food,branching,plants,carrot.,0.015346373208275558,0.00900000000000004
food,branching,plants,dead flower.,0.32930777053666016,0.00900000000000004
food,branching,plants,tomatos.,0.5859631235296914,0.00900000000000004
food,branching,plants,sunflower.,0.06938273272537285,0.00900000000000004
carrot,branching,plants,carrot.,0.8330936428881454,0.00900000000000004
carrot,branching,plants,dead flower.,0.13050098375582664,0.00900000000000004
carrot,branching,plants,tomatos.,0.003232268187227808,0.00900000000000004
carrot,branching,plants,sunflower.,0.03317310516880036,0.00900000000000004
thing,overlapping,artifact,iron skillet.,0.00363929183232702,0.00900000000000004
thing,overlapping,artifact,metal chair.,0.11088546726480429,0.00900000000000004
thing,overlapping,artifact,wooden chair.,0.003801249147731877,0.00900000000000004
thing,overlapping,artifact,wooden ruler.,0.8816739917551369,0.00900000000000004
skillet,overlapping,artifact,iron skillet.,0.9361555022642981,0.00900000000000004
skillet,overlapping,artifact,metal chair.,0.048127823631015705,0.00900000000000004
skillet,overlapping,artifact,wooden chair.,0.00433740110418551,0.00900000000000004
skillet,overlapping,artifact,wooden ruler.,0.011379273000500527,0.00900000000000004
seat,overlapping,artifact,iron skillet.,0.0006069178784817979,0.00900000000000004
seat,overlapping,artifact,metal chair.,0.3127368786933538,0.00900000000000004
seat,overlapping,artifact,wooden chair.,0.6791018754024445,0.00900000000000004
seat,overlapping,artifact,wooden ruler.,0.007554328025719949,0.00900000000000004
metal thing,overlapping,artifact,iron skillet.,0.21391129616849924,0.00900000000000004
metal thing,overlapping,artifact,metal chair.,0.7568822138110488,0.00900000000000004
metal thing,overlapping,artifact,wooden chair.,0.007908809438013177,0.00900000000000004
metal thing,overlapping,artifact,wooden ruler.,0.021297680582438902,0.00900000000000004
pet,overlapping,animals,golden retriever.,0.7423050134209754,0.00900000000000004
pet,overlapping,animals,house cat.,0.04187784671112887,0.00900000000000004
pet,overlapping,animals,lion.,0.0007352035169913988,0.00900000000000004
pet,overlapping,animals,whale.,0.21508193635090447,0.00900000000000004
lion,overlapping,animals,golden retriever.,0.019713339015624023,0.00900000000000004
lion,overlapping,animals,house cat.,0.0008034442606862152,0.00900000000000004
lion,overlapping,animals,lion.,0.7984071556889231,0.00900000000000004
lion,overlapping,animals,whale.,0.18107606103476676,0.00900000000000004
cat,overlapping,animals,golden retriever.,0.024149092226147605,0.00900000000000004
cat,overlapping,animals,house cat.,0.7905487867930359,0.00900000000000004
cat,overlapping,animals,lion.,0.0007476898789396873,0.00900000000000004
cat,overlapping,animals,whale.,0.1845544311018768,0.00900000000000004
animal,overlapping,animals,golden retriever.,0.33665567179985884,0.00900000000000004
